User-agent: *

# Zowe doc archives
Disallow: /active-development/
Disallow: /v0-9-x/
Disallow: /v1-0-x/
Disallow: /v1-1-x/
Disallow: /v1-2-x/
Disallow: /v1-3-x/
Disallow: /v1-4-x/
Disallow: /v1-5-x/
Disallow: /v1-6-x/
Disallow: /v1-7-x/
Disallow: /v1-8-x/
Disallow: /v1-9-x/
Disallow: /v1-10-x/
Disallow: /v1-11-x/
Disallow: /v1-12-x/
Disallow: /v1-13-x/
Disallow: /v1-14-x/
Disallow: /v1-15-x/
Disallow: /v1-16-x/
Disallow: /v1-17-x/
Disallow: /v1-18-x/
Disallow: /v1-19-x/
Disallow: /v1-20-x/
Disallow: /v0.9.x/
Disallow: /v1.0.x/
Disallow: /v1.1.x/
Disallow: /v1.2.x/
Disallow: /v1.3.x/
Disallow: /v1.4.x/
Disallow: /v1.5.x/
Disallow: /v1.6.x/
Disallow: /v1.7.x/
Disallow: /v1.8.x/
Disallow: /v1.9.x/
Disallow: /v1.10.x/
Disallow: /v1.11.x/
Disallow: /v1.12.x/
Disallow: /v1.13.x/
Disallow: /v1.14.x/
Disallow: /v1.15.x/
Disallow: /v1.16.x/
Disallow: /v1.17.x/
Disallow: /v1.18.x/
Disallow: /v1.19.x/
Disallow: /v1.20.x/
Disallow: /v1.21.x/
Disallow: /v1.22.x/
Disallow: /v1.23.x/
Disallow: /v1.24.x/
Disallow: /v1.25.x/
